Participant_ID,Questions,Method,Responses,
1,Is the image clear and sharp?,LUXNet (ours),5,
2,Is the image clear and sharp?,LUXNet (ours),4,
3,Is the image clear and sharp?,LUXNet (ours),5,
4,Is the image clear and sharp?,LUXNet (ours),4,
5,Is the image clear and sharp?,LUXNet (ours),4,
6,Is the image clear and sharp?,LUXNet (ours),5,
7,Is the image clear and sharp?,LUXNet (ours),4,
8,Is the image clear and sharp?,LUXNet (ours),4,
9,Is the image clear and sharp?,LUXNet (ours),3,
10,Is the image clear and sharp?,LUXNet (ours),4,
11,Is the image clear and sharp?,LUXNet (ours),4,
12,Is the image clear and sharp?,LUXNet (ours),4,
13,Is the image clear and sharp?,LUXNet (ours),4,
14,Is the image clear and sharp?,LUXNet (ours),4,
15,Is the image clear and sharp?,LUXNet (ours),4,
16,Is the image clear and sharp?,LUXNet (ours),4,
17,Is the image clear and sharp?,LUXNet (ours),5,
18,Is the image clear and sharp?,LUXNet (ours),4,
19,Is the image clear and sharp?,LUXNet (ours),4,
20,Is the image clear and sharp?,LUXNet (ours),4,
21,Is the image clear and sharp?,LUXNet (ours),4,
22,Is the image clear and sharp?,LUXNet (ours),4,
23,Is the image clear and sharp?,LUXNet (ours),4,
24,Is the image clear and sharp?,LUXNet (ours),4,
25,Is the image clear and sharp?,LUXNet (ours),5,
26,Is the image clear and sharp?,LUXNet (ours),4,
27,Is the image clear and sharp?,LUXNet (ours),4,
28,Is the image clear and sharp?,LUXNet (ours),5,
29,Is the image clear and sharp?,LUXNet (ours),5,
30,Is the image clear and sharp?,LUXNet (ours),5,
31,Is the image clear and sharp?,LUXNet (ours),5,
32,Is the image clear and sharp?,LUXNet (ours),5,
33,Is the image clear and sharp?,LUXNet (ours),5,
34,Is the image clear and sharp?,LUXNet (ours),4,
35,Is the image clear and sharp?,LUXNet (ours),5,
36,Is the image clear and sharp?,LUXNet (ours),4,
37,Is the image clear and sharp?,LUXNet (ours),5,
38,Is the image clear and sharp?,LUXNet (ours),4,
39,Is the image clear and sharp?,LUXNet (ours),5,
40,Is the image clear and sharp?,LUXNet (ours),4,
41,Is the image clear and sharp?,LUXNet (ours),5,
42,Is the image clear and sharp?,LUXNet (ours),4,
43,Is the image clear and sharp?,LUXNet (ours),5,
44,Is the image clear and sharp?,LUXNet (ours),4,
45,Is the image clear and sharp?,LUXNet (ours),5,
46,Is the image clear and sharp?,LUXNet (ours),5,
47,Is the image clear and sharp?,LUXNet (ours),4,
48,Is the image clear and sharp?,LUXNet (ours),4,
49,Is the image clear and sharp?,LUXNet (ours),4,
50,Is the image clear and sharp?,LUXNet (ours),4,
51,Are the details adequately highlighted?,LUXNet (ours),4,
52,Are the details adequately highlighted?,LUXNet (ours),5,
53,Are the details adequately highlighted?,LUXNet (ours),5,
54,Are the details adequately highlighted?,LUXNet (ours),4,
55,Are the details adequately highlighted?,LUXNet (ours),4,
56,Are the details adequately highlighted?,LUXNet (ours),5,
57,Are the details adequately highlighted?,LUXNet (ours),4,
58,Are the details adequately highlighted?,LUXNet (ours),4,
59,Are the details adequately highlighted?,LUXNet (ours),4,
60,Are the details adequately highlighted?,LUXNet (ours),4,
61,Are the details adequately highlighted?,LUXNet (ours),4,
62,Are the details adequately highlighted?,LUXNet (ours),4,
63,Are the details adequately highlighted?,LUXNet (ours),4,
64,Are the details adequately highlighted?,LUXNet (ours),4,
65,Are the details adequately highlighted?,LUXNet (ours),5,
66,Are the details adequately highlighted?,LUXNet (ours),4,
67,Are the details adequately highlighted?,LUXNet (ours),4,
68,Are the details adequately highlighted?,LUXNet (ours),4,
69,Are the details adequately highlighted?,LUXNet (ours),4,
70,Are the details adequately highlighted?,LUXNet (ours),5,
71,Are the details adequately highlighted?,LUXNet (ours),4,
72,Are the details adequately highlighted?,LUXNet (ours),4,
73,Are the details adequately highlighted?,LUXNet (ours),4,
74,Are the details adequately highlighted?,LUXNet (ours),4,
75,Are the details adequately highlighted?,LUXNet (ours),5,
76,Are the details adequately highlighted?,LUXNet (ours),5,
77,Are the details adequately highlighted?,LUXNet (ours),4,
78,Are the details adequately highlighted?,LUXNet (ours),4,
79,Are the details adequately highlighted?,LUXNet (ours),4,
80,Are the details adequately highlighted?,LUXNet (ours),4,
81,Are the details adequately highlighted?,LUXNet (ours),5,
82,Are the details adequately highlighted?,LUXNet (ours),4,
83,Are the details adequately highlighted?,LUXNet (ours),4,
84,Are the details adequately highlighted?,LUXNet (ours),4,
85,Are the details adequately highlighted?,LUXNet (ours),5,
86,Are the details adequately highlighted?,LUXNet (ours),4,
87,Are the details adequately highlighted?,LUXNet (ours),4,
88,Are the details adequately highlighted?,LUXNet (ours),5,
89,Are the details adequately highlighted?,LUXNet (ours),4,
90,Are the details adequately highlighted?,LUXNet (ours),4,
91,Are the details adequately highlighted?,LUXNet (ours),4,
92,Are the details adequately highlighted?,LUXNet (ours),4,
93,Are the details adequately highlighted?,LUXNet (ours),4,
94,Are the details adequately highlighted?,LUXNet (ours),4,
95,Are the details adequately highlighted?,LUXNet (ours),4,
96,Are the details adequately highlighted?,LUXNet (ours),4,
97,Are the details adequately highlighted?,LUXNet (ours),4,
98,Are the details adequately highlighted?,LUXNet (ours),5,
99,Are the details adequately highlighted?,LUXNet (ours),4,
100,Are the details adequately highlighted?,LUXNet (ours),4,
101,Does the image accurately represent the scene?,LUXNet (ours),5,
102,Does the image accurately represent the scene?,LUXNet (ours),4,
103,Does the image accurately represent the scene?,LUXNet (ours),5,
104,Does the image accurately represent the scene?,LUXNet (ours),5,
105,Does the image accurately represent the scene?,LUXNet (ours),4,
106,Does the image accurately represent the scene?,LUXNet (ours),5,
107,Does the image accurately represent the scene?,LUXNet (ours),4,
108,Does the image accurately represent the scene?,LUXNet (ours),4,
109,Does the image accurately represent the scene?,LUXNet (ours),4,
110,Does the image accurately represent the scene?,LUXNet (ours),5,
111,Does the image accurately represent the scene?,LUXNet (ours),4,
112,Does the image accurately represent the scene?,LUXNet (ours),5,
113,Does the image accurately represent the scene?,LUXNet (ours),5,
114,Does the image accurately represent the scene?,LUXNet (ours),5,
115,Does the image accurately represent the scene?,LUXNet (ours),4,
116,Does the image accurately represent the scene?,LUXNet (ours),4,
117,Does the image accurately represent the scene?,LUXNet (ours),4,
118,Does the image accurately represent the scene?,LUXNet (ours),5,
119,Does the image accurately represent the scene?,LUXNet (ours),5,
120,Does the image accurately represent the scene?,LUXNet (ours),4,
121,Does the image accurately represent the scene?,LUXNet (ours),4,
122,Does the image accurately represent the scene?,LUXNet (ours),5,
123,Does the image accurately represent the scene?,LUXNet (ours),4,
124,Does the image accurately represent the scene?,LUXNet (ours),5,
125,Does the image accurately represent the scene?,LUXNet (ours),3,
126,Does the image accurately represent the scene?,LUXNet (ours),5,
127,Does the image accurately represent the scene?,LUXNet (ours),4,
128,Does the image accurately represent the scene?,LUXNet (ours),5,
129,Does the image accurately represent the scene?,LUXNet (ours),4,
130,Does the image accurately represent the scene?,LUXNet (ours),4,
131,Does the image accurately represent the scene?,LUXNet (ours),5,
132,Does the image accurately represent the scene?,LUXNet (ours),5,
133,Does the image accurately represent the scene?,LUXNet (ours),4,
134,Does the image accurately represent the scene?,LUXNet (ours),5,
135,Does the image accurately represent the scene?,LUXNet (ours),4,
136,Does the image accurately represent the scene?,LUXNet (ours),4,
137,Does the image accurately represent the scene?,LUXNet (ours),5,
138,Does the image accurately represent the scene?,LUXNet (ours),5,
139,Does the image accurately represent the scene?,LUXNet (ours),4,
140,Does the image accurately represent the scene?,LUXNet (ours),4,
141,Does the image accurately represent the scene?,LUXNet (ours),5,
142,Does the image accurately represent the scene?,LUXNet (ours),4,
143,Does the image accurately represent the scene?,LUXNet (ours),5,
144,Does the image accurately represent the scene?,LUXNet (ours),4,
145,Does the image accurately represent the scene?,LUXNet (ours),4,
146,Does the image accurately represent the scene?,LUXNet (ours),4,
147,Does the image accurately represent the scene?,LUXNet (ours),4,
148,Does the image accurately represent the scene?,LUXNet (ours),4,
149,Does the image accurately represent the scene?,LUXNet (ours),5,
150,Does the image accurately represent the scene?,LUXNet (ours),4,
151,Is the contrast well-balanced?,LUXNet (ours),4,
152,Is the contrast well-balanced?,LUXNet (ours),4,
153,Is the contrast well-balanced?,LUXNet (ours),4,
154,Is the contrast well-balanced?,LUXNet (ours),5,
155,Is the contrast well-balanced?,LUXNet (ours),4,
156,Is the contrast well-balanced?,LUXNet (ours),5,
157,Is the contrast well-balanced?,LUXNet (ours),4,
158,Is the contrast well-balanced?,LUXNet (ours),4,
159,Is the contrast well-balanced?,LUXNet (ours),5,
160,Is the contrast well-balanced?,LUXNet (ours),4,
161,Is the contrast well-balanced?,LUXNet (ours),5,
162,Is the contrast well-balanced?,LUXNet (ours),5,
163,Is the contrast well-balanced?,LUXNet (ours),4,
164,Is the contrast well-balanced?,LUXNet (ours),5,
165,Is the contrast well-balanced?,LUXNet (ours),4,
166,Is the contrast well-balanced?,LUXNet (ours),4,
167,Is the contrast well-balanced?,LUXNet (ours),5,
168,Is the contrast well-balanced?,LUXNet (ours),4,
169,Is the contrast well-balanced?,LUXNet (ours),4,
170,Is the contrast well-balanced?,LUXNet (ours),4,
171,Is the contrast well-balanced?,LUXNet (ours),5,
172,Is the contrast well-balanced?,LUXNet (ours),4,
173,Is the contrast well-balanced?,LUXNet (ours),4,
174,Is the contrast well-balanced?,LUXNet (ours),4,
175,Is the contrast well-balanced?,LUXNet (ours),5,
176,Is the contrast well-balanced?,LUXNet (ours),4,
177,Is the contrast well-balanced?,LUXNet (ours),4,
178,Is the contrast well-balanced?,LUXNet (ours),4,
179,Is the contrast well-balanced?,LUXNet (ours),4,
180,Is the contrast well-balanced?,LUXNet (ours),4,
181,Is the contrast well-balanced?,LUXNet (ours),5,
182,Is the contrast well-balanced?,LUXNet (ours),4,
183,Is the contrast well-balanced?,LUXNet (ours),4,
184,Is the contrast well-balanced?,LUXNet (ours),4,
185,Is the contrast well-balanced?,LUXNet (ours),4,
186,Is the contrast well-balanced?,LUXNet (ours),5,
187,Is the contrast well-balanced?,LUXNet (ours),4,
188,Is the contrast well-balanced?,LUXNet (ours),4,
189,Is the contrast well-balanced?,LUXNet (ours),4,
190,Is the contrast well-balanced?,LUXNet (ours),5,
191,Is the contrast well-balanced?,LUXNet (ours),5,
192,Is the contrast well-balanced?,LUXNet (ours),4,
193,Is the contrast well-balanced?,LUXNet (ours),4,
194,Is the contrast well-balanced?,LUXNet (ours),4,
195,Is the contrast well-balanced?,LUXNet (ours),3,
196,Is the contrast well-balanced?,LUXNet (ours),4,
197,Is the contrast well-balanced?,LUXNet (ours),4,
198,Is the contrast well-balanced?,LUXNet (ours),4,
199,Is the contrast well-balanced?,LUXNet (ours),4,
200,Is the contrast well-balanced?,LUXNet (ours),5,
201,Are the edges well-defined and smooth?,LUXNet (ours),4,
202,Are the edges well-defined and smooth?,LUXNet (ours),4,
203,Are the edges well-defined and smooth?,LUXNet (ours),4,
204,Are the edges well-defined and smooth?,LUXNet (ours),4,
205,Are the edges well-defined and smooth?,LUXNet (ours),3,
206,Are the edges well-defined and smooth?,LUXNet (ours),4,
207,Are the edges well-defined and smooth?,LUXNet (ours),4,
208,Are the edges well-defined and smooth?,LUXNet (ours),4,
209,Are the edges well-defined and smooth?,LUXNet (ours),4,
210,Are the edges well-defined and smooth?,LUXNet (ours),4,
211,Are the edges well-defined and smooth?,LUXNet (ours),4,
212,Are the edges well-defined and smooth?,LUXNet (ours),4,
213,Are the edges well-defined and smooth?,LUXNet (ours),5,
214,Are the edges well-defined and smooth?,LUXNet (ours),5,
215,Are the edges well-defined and smooth?,LUXNet (ours),4,
216,Are the edges well-defined and smooth?,LUXNet (ours),4,
217,Are the edges well-defined and smooth?,LUXNet (ours),4,
218,Are the edges well-defined and smooth?,LUXNet (ours),5,
219,Are the edges well-defined and smooth?,LUXNet (ours),5,
220,Are the edges well-defined and smooth?,LUXNet (ours),5,
221,Are the edges well-defined and smooth?,LUXNet (ours),4,
222,Are the edges well-defined and smooth?,LUXNet (ours),4,
223,Are the edges well-defined and smooth?,LUXNet (ours),5,
224,Are the edges well-defined and smooth?,LUXNet (ours),5,
225,Are the edges well-defined and smooth?,LUXNet (ours),4,
226,Are the edges well-defined and smooth?,LUXNet (ours),4,
227,Are the edges well-defined and smooth?,LUXNet (ours),5,
228,Are the edges well-defined and smooth?,LUXNet (ours),5,
229,Are the edges well-defined and smooth?,LUXNet (ours),5,
230,Are the edges well-defined and smooth?,LUXNet (ours),4,
231,Are the edges well-defined and smooth?,LUXNet (ours),4,
232,Are the edges well-defined and smooth?,LUXNet (ours),5,
233,Are the edges well-defined and smooth?,LUXNet (ours),5,
234,Are the edges well-defined and smooth?,LUXNet (ours),4,
235,Are the edges well-defined and smooth?,LUXNet (ours),4,
236,Are the edges well-defined and smooth?,LUXNet (ours),4,
237,Are the edges well-defined and smooth?,LUXNet (ours),5,
238,Are the edges well-defined and smooth?,LUXNet (ours),4,
239,Are the edges well-defined and smooth?,LUXNet (ours),4,
240,Are the edges well-defined and smooth?,LUXNet (ours),4,
241,Are the edges well-defined and smooth?,LUXNet (ours),5,
242,Are the edges well-defined and smooth?,LUXNet (ours),4,
243,Are the edges well-defined and smooth?,LUXNet (ours),4,
244,Are the edges well-defined and smooth?,LUXNet (ours),5,
245,Are the edges well-defined and smooth?,LUXNet (ours),2,
246,Are the edges well-defined and smooth?,LUXNet (ours),4,
247,Are the edges well-defined and smooth?,LUXNet (ours),4,
248,Are the edges well-defined and smooth?,LUXNet (ours),4,
249,Are the edges well-defined and smooth?,LUXNet (ours),5,
250,Are the edges well-defined and smooth?,LUXNet (ours),4,
251,Are the colors well-coordinated?,LUXNet (ours),4,
252,Are the colors well-coordinated?,LUXNet (ours),5,
253,Are the colors well-coordinated?,LUXNet (ours),5,
254,Are the colors well-coordinated?,LUXNet (ours),4,
255,Are the colors well-coordinated?,LUXNet (ours),5,
256,Are the colors well-coordinated?,LUXNet (ours),4,
257,Are the colors well-coordinated?,LUXNet (ours),4,
258,Are the colors well-coordinated?,LUXNet (ours),5,
259,Are the colors well-coordinated?,LUXNet (ours),4,
260,Are the colors well-coordinated?,LUXNet (ours),5,
261,Are the colors well-coordinated?,LUXNet (ours),4,
262,Are the colors well-coordinated?,LUXNet (ours),4,
263,Are the colors well-coordinated?,LUXNet (ours),4,
264,Are the colors well-coordinated?,LUXNet (ours),5,
265,Are the colors well-coordinated?,LUXNet (ours),4,
266,Are the colors well-coordinated?,LUXNet (ours),5,
267,Are the colors well-coordinated?,LUXNet (ours),5,
268,Are the colors well-coordinated?,LUXNet (ours),5,
269,Are the colors well-coordinated?,LUXNet (ours),4,
270,Are the colors well-coordinated?,LUXNet (ours),4,
271,Are the colors well-coordinated?,LUXNet (ours),4,
272,Are the colors well-coordinated?,LUXNet (ours),5,
273,Are the colors well-coordinated?,LUXNet (ours),4,
274,Are the colors well-coordinated?,LUXNet (ours),5,
275,Are the colors well-coordinated?,LUXNet (ours),5,
276,Are the colors well-coordinated?,LUXNet (ours),4,
277,Are the colors well-coordinated?,LUXNet (ours),2,
278,Are the colors well-coordinated?,LUXNet (ours),4,
279,Are the colors well-coordinated?,LUXNet (ours),4,
280,Are the colors well-coordinated?,LUXNet (ours),4,
281,Are the colors well-coordinated?,LUXNet (ours),5,
282,Are the colors well-coordinated?,LUXNet (ours),4,
283,Are the colors well-coordinated?,LUXNet (ours),5,
284,Are the colors well-coordinated?,LUXNet (ours),4,
285,Are the colors well-coordinated?,LUXNet (ours),5,
286,Are the colors well-coordinated?,LUXNet (ours),5,
287,Are the colors well-coordinated?,LUXNet (ours),4,
288,Are the colors well-coordinated?,LUXNet (ours),4,
289,Are the colors well-coordinated?,LUXNet (ours),4,
290,Are the colors well-coordinated?,LUXNet (ours),4,
291,Are the colors well-coordinated?,LUXNet (ours),5,
292,Are the colors well-coordinated?,LUXNet (ours),4,
293,Are the colors well-coordinated?,LUXNet (ours),5,
294,Are the colors well-coordinated?,LUXNet (ours),4,
295,Are the colors well-coordinated?,LUXNet (ours),5,
296,Are the colors well-coordinated?,LUXNet (ours),4,
297,Are the colors well-coordinated?,LUXNet (ours),4,
298,Are the colors well-coordinated?,LUXNet (ours),4,
299,Are the colors well-coordinated?,LUXNet (ours),4,
300,Are the colors well-coordinated?,LUXNet (ours),4,
301,Does the result look natural and authentic?,LUXNet (ours),4,
302,Does the result look natural and authentic?,LUXNet (ours),4,
303,Does the result look natural and authentic?,LUXNet (ours),5,
304,Does the result look natural and authentic?,LUXNet (ours),5,
305,Does the result look natural and authentic?,LUXNet (ours),5,
306,Does the result look natural and authentic?,LUXNet (ours),5,
307,Does the result look natural and authentic?,LUXNet (ours),5,
308,Does the result look natural and authentic?,LUXNet (ours),4,
309,Does the result look natural and authentic?,LUXNet (ours),4,
310,Does the result look natural and authentic?,LUXNet (ours),5,
311,Does the result look natural and authentic?,LUXNet (ours),5,
312,Does the result look natural and authentic?,LUXNet (ours),5,
313,Does the result look natural and authentic?,LUXNet (ours),5,
314,Does the result look natural and authentic?,LUXNet (ours),4,
315,Does the result look natural and authentic?,LUXNet (ours),4,
316,Does the result look natural and authentic?,LUXNet (ours),5,
317,Does the result look natural and authentic?,LUXNet (ours),5,
318,Does the result look natural and authentic?,LUXNet (ours),4,
319,Does the result look natural and authentic?,LUXNet (ours),4,
320,Does the result look natural and authentic?,LUXNet (ours),5,
321,Does the result look natural and authentic?,LUXNet (ours),4,
322,Does the result look natural and authentic?,LUXNet (ours),5,
323,Does the result look natural and authentic?,LUXNet (ours),4,
324,Does the result look natural and authentic?,LUXNet (ours),4,
325,Does the result look natural and authentic?,LUXNet (ours),4,
326,Does the result look natural and authentic?,LUXNet (ours),5,
327,Does the result look natural and authentic?,LUXNet (ours),5,
328,Does the result look natural and authentic?,LUXNet (ours),5,
329,Does the result look natural and authentic?,LUXNet (ours),4,
330,Does the result look natural and authentic?,LUXNet (ours),4,
331,Does the result look natural and authentic?,LUXNet (ours),4,
332,Does the result look natural and authentic?,LUXNet (ours),3,
333,Does the result look natural and authentic?,LUXNet (ours),4,
334,Does the result look natural and authentic?,LUXNet (ours),5,
335,Does the result look natural and authentic?,LUXNet (ours),5,
336,Does the result look natural and authentic?,LUXNet (ours),5,
337,Does the result look natural and authentic?,LUXNet (ours),5,
338,Does the result look natural and authentic?,LUXNet (ours),5,
339,Does the result look natural and authentic?,LUXNet (ours),4,
340,Does the result look natural and authentic?,LUXNet (ours),4,
341,Does the result look natural and authentic?,LUXNet (ours),5,
342,Does the result look natural and authentic?,LUXNet (ours),5,
343,Does the result look natural and authentic?,LUXNet (ours),4,
344,Does the result look natural and authentic?,LUXNet (ours),4,
345,Does the result look natural and authentic?,LUXNet (ours),5,
346,Does the result look natural and authentic?,LUXNet (ours),4,
347,Does the result look natural and authentic?,LUXNet (ours),5,
348,Does the result look natural and authentic?,LUXNet (ours),3,
349,Does the result look natural and authentic?,LUXNet (ours),5,
350,Does the result look natural and authentic?,LUXNet (ours),5,
351,Are the lighting conditions optimal?,LUXNet (ours),4,
352,Are the lighting conditions optimal?,LUXNet (ours),4,
353,Are the lighting conditions optimal?,LUXNet (ours),5,
354,Are the lighting conditions optimal?,LUXNet (ours),5,
355,Are the lighting conditions optimal?,LUXNet (ours),4,
356,Are the lighting conditions optimal?,LUXNet (ours),4,
357,Are the lighting conditions optimal?,LUXNet (ours),4,
358,Are the lighting conditions optimal?,LUXNet (ours),4,
359,Are the lighting conditions optimal?,LUXNet (ours),4,
360,Are the lighting conditions optimal?,LUXNet (ours),4,
361,Are the lighting conditions optimal?,LUXNet (ours),4,
362,Are the lighting conditions optimal?,LUXNet (ours),4,
363,Are the lighting conditions optimal?,LUXNet (ours),5,
364,Are the lighting conditions optimal?,LUXNet (ours),5,
365,Are the lighting conditions optimal?,LUXNet (ours),5,
366,Are the lighting conditions optimal?,LUXNet (ours),4,
367,Are the lighting conditions optimal?,LUXNet (ours),5,
368,Are the lighting conditions optimal?,LUXNet (ours),4,
369,Are the lighting conditions optimal?,LUXNet (ours),4,
370,Are the lighting conditions optimal?,LUXNet (ours),5,
371,Are the lighting conditions optimal?,LUXNet (ours),5,
372,Are the lighting conditions optimal?,LUXNet (ours),4,
373,Are the lighting conditions optimal?,LUXNet (ours),4,
374,Are the lighting conditions optimal?,LUXNet (ours),4,
375,Are the lighting conditions optimal?,LUXNet (ours),4,
376,Are the lighting conditions optimal?,LUXNet (ours),5,
377,Are the lighting conditions optimal?,LUXNet (ours),5,
378,Are the lighting conditions optimal?,LUXNet (ours),4,
379,Are the lighting conditions optimal?,LUXNet (ours),4,
380,Are the lighting conditions optimal?,LUXNet (ours),4,
381,Are the lighting conditions optimal?,LUXNet (ours),4,
382,Are the lighting conditions optimal?,LUXNet (ours),4,
383,Are the lighting conditions optimal?,LUXNet (ours),4,
384,Are the lighting conditions optimal?,LUXNet (ours),5,
385,Are the lighting conditions optimal?,LUXNet (ours),4,
386,Are the lighting conditions optimal?,LUXNet (ours),4,
387,Are the lighting conditions optimal?,LUXNet (ours),5,
388,Are the lighting conditions optimal?,LUXNet (ours),5,
389,Are the lighting conditions optimal?,LUXNet (ours),4,
390,Are the lighting conditions optimal?,LUXNet (ours),4,
391,Are the lighting conditions optimal?,LUXNet (ours),4,
392,Are the lighting conditions optimal?,LUXNet (ours),5,
393,Are the lighting conditions optimal?,LUXNet (ours),4,
394,Are the lighting conditions optimal?,LUXNet (ours),4,
395,Are the lighting conditions optimal?,LUXNet (ours),5,
396,Are the lighting conditions optimal?,LUXNet (ours),4,
397,Are the lighting conditions optimal?,LUXNet (ours),4,
398,Are the lighting conditions optimal?,LUXNet (ours),5,
399,Are the lighting conditions optimal?,LUXNet (ours),4,
400,Are the lighting conditions optimal?,LUXNet (ours),4,
401,Is the image free from distortions?,LUXNet (ours),5,
402,Is the image free from distortions?,LUXNet (ours),4,
403,Is the image free from distortions?,LUXNet (ours),4,
404,Is the image free from distortions?,LUXNet (ours),4,
405,Is the image free from distortions?,LUXNet (ours),4,
406,Is the image free from distortions?,LUXNet (ours),4,
407,Is the image free from distortions?,LUXNet (ours),4,
408,Is the image free from distortions?,LUXNet (ours),4,
409,Is the image free from distortions?,LUXNet (ours),4,
410,Is the image free from distortions?,LUXNet (ours),5,
411,Is the image free from distortions?,LUXNet (ours),5,
412,Is the image free from distortions?,LUXNet (ours),5,
413,Is the image free from distortions?,LUXNet (ours),4,
414,Is the image free from distortions?,LUXNet (ours),5,
415,Is the image free from distortions?,LUXNet (ours),5,
416,Is the image free from distortions?,LUXNet (ours),5,
417,Is the image free from distortions?,LUXNet (ours),4,
418,Is the image free from distortions?,LUXNet (ours),4,
419,Is the image free from distortions?,LUXNet (ours),5,
420,Is the image free from distortions?,LUXNet (ours),4,
421,Is the image free from distortions?,LUXNet (ours),4,
422,Is the image free from distortions?,LUXNet (ours),3,
423,Is the image free from distortions?,LUXNet (ours),4,
424,Is the image free from distortions?,LUXNet (ours),4,
425,Is the image free from distortions?,LUXNet (ours),5,
426,Is the image free from distortions?,LUXNet (ours),5,
427,Is the image free from distortions?,LUXNet (ours),4,
428,Is the image free from distortions?,LUXNet (ours),5,
429,Is the image free from distortions?,LUXNet (ours),5,
430,Is the image free from distortions?,LUXNet (ours),4,
431,Is the image free from distortions?,LUXNet (ours),4,
432,Is the image free from distortions?,LUXNet (ours),4,
433,Is the image free from distortions?,LUXNet (ours),4,
434,Is the image free from distortions?,LUXNet (ours),4,
435,Is the image free from distortions?,LUXNet (ours),5,
436,Is the image free from distortions?,LUXNet (ours),5,
437,Is the image free from distortions?,LUXNet (ours),5,
438,Is the image free from distortions?,LUXNet (ours),5,
439,Is the image free from distortions?,LUXNet (ours),5,
440,Is the image free from distortions?,LUXNet (ours),4,
441,Is the image free from distortions?,LUXNet (ours),4,
442,Is the image free from distortions?,LUXNet (ours),4,
443,Is the image free from distortions?,LUXNet (ours),4,
444,Is the image free from distortions?,LUXNet (ours),5,
445,Is the image free from distortions?,LUXNet (ours),4,
446,Is the image free from distortions?,LUXNet (ours),5,
447,Is the image free from distortions?,LUXNet (ours),4,
448,Is the image free from distortions?,LUXNet (ours),4,
449,Is the image free from distortions?,LUXNet (ours),4,
450,Is the image free from distortions?,LUXNet (ours),4,
451,How would you rank the overall visual standard?,LUXNet (ours),4,
452,How would you rank the overall visual standard?,LUXNet (ours),4,
453,How would you rank the overall visual standard?,LUXNet (ours),4,
454,How would you rank the overall visual standard?,LUXNet (ours),4,
455,How would you rank the overall visual standard?,LUXNet (ours),5,
456,How would you rank the overall visual standard?,LUXNet (ours),5,
457,How would you rank the overall visual standard?,LUXNet (ours),4,
458,How would you rank the overall visual standard?,LUXNet (ours),5,
459,How would you rank the overall visual standard?,LUXNet (ours),5,
460,How would you rank the overall visual standard?,LUXNet (ours),5,
461,How would you rank the overall visual standard?,LUXNet (ours),4,
462,How would you rank the overall visual standard?,LUXNet (ours),4,
463,How would you rank the overall visual standard?,LUXNet (ours),4,
464,How would you rank the overall visual standard?,LUXNet (ours),5,
465,How would you rank the overall visual standard?,LUXNet (ours),4,
466,How would you rank the overall visual standard?,LUXNet (ours),4,
467,How would you rank the overall visual standard?,LUXNet (ours),4,
468,How would you rank the overall visual standard?,LUXNet (ours),4,
469,How would you rank the overall visual standard?,LUXNet (ours),5,
470,How would you rank the overall visual standard?,LUXNet (ours),4,
471,How would you rank the overall visual standard?,LUXNet (ours),4,
472,How would you rank the overall visual standard?,LUXNet (ours),5,
473,How would you rank the overall visual standard?,LUXNet (ours),5,
474,How would you rank the overall visual standard?,LUXNet (ours),5,
475,How would you rank the overall visual standard?,LUXNet (ours),3,
476,How would you rank the overall visual standard?,LUXNet (ours),4,
477,How would you rank the overall visual standard?,LUXNet (ours),4,
478,How would you rank the overall visual standard?,LUXNet (ours),5,
479,How would you rank the overall visual standard?,LUXNet (ours),4,
480,How would you rank the overall visual standard?,LUXNet (ours),5,
481,How would you rank the overall visual standard?,LUXNet (ours),4,
482,How would you rank the overall visual standard?,LUXNet (ours),4,
483,How would you rank the overall visual standard?,LUXNet (ours),5,
484,How would you rank the overall visual standard?,LUXNet (ours),5,
485,How would you rank the overall visual standard?,LUXNet (ours),5,
486,How would you rank the overall visual standard?,LUXNet (ours),4,
487,How would you rank the overall visual standard?,LUXNet (ours),4,
488,How would you rank the overall visual standard?,LUXNet (ours),5,
489,How would you rank the overall visual standard?,LUXNet (ours),3,
490,How would you rank the overall visual standard?,LUXNet (ours),5,
491,How would you rank the overall visual standard?,LUXNet (ours),4,
492,How would you rank the overall visual standard?,LUXNet (ours),4,
493,How would you rank the overall visual standard?,LUXNet (ours),4,
494,How would you rank the overall visual standard?,LUXNet (ours),5,
495,How would you rank the overall visual standard?,LUXNet (ours),3,
496,How would you rank the overall visual standard?,LUXNet (ours),4,
497,How would you rank the overall visual standard?,LUXNet (ours),5,
498,How would you rank the overall visual standard?,LUXNet (ours),5,
499,How would you rank the overall visual standard?,LUXNet (ours),4,
500,How would you rank the overall visual standard?,LUXNet (ours),4,
